"prompt","query"
"Can you please give me 10 GO terms?","MATCH (n:GoTerm) RETURN n LIMIT 25"
"10 GO terms please.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Cypher query for 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Show me 10 GO terms from the database.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Provide a list of 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Retrieve 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Fetch 10 GO terms from the graph.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Display 10 GO terms from the database.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"List 10 GO terms from the dataset.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Query to get 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Can you return 10 GO terms?","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Show 10 GO terms from the graph database.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Find up to 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Provide me with a list of 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Retrieve up to 10 GO terms from the graph.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"List up to 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Fetch a maximum of 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Give me a maximum of 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Please find 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Return the first 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Query to retrieve 10 GO terms.","MATCH (n:GoTerm) RETURN n LIMIT 25"
"Give me 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Find 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Return 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"I want 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Can you please give me 10 gene ontologies?","MATCH (n:GoTerm) RETURN n LIMIT 10"
"10 gene ontologies please.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Cypher query for 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Show me 10 gene ontologies from the database.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Provide a list of 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Retrieve 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Fetch 10 gene ontologies from the graph.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Display 10 gene ontologies from the database.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"List 10 gene ontologies from the dataset.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Query to get 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Can you return 10 gene ontologies?","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Show 10 gene ontologies from the graph database.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Find up to 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Provide me with a list of 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Retrieve up to 10 gene ontologies from the graph.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"List up to 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Fetch a maximum of 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Give me a maximum of 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Please find 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Return the first 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Query to retrieve 10 gene ontologies.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Give me 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Find 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Return 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"I want 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Can you please give me 10 gene ontology terms?","MATCH (n:GoTerm) RETURN n LIMIT 10"
"10 gene ontology terms please.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Cypher query for 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Show me 10 gene ontology terms from the database.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Provide a list of 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Retrieve 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Fetch 10 gene ontology terms from the graph.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Display 10 gene ontology terms from the database.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"List 10 gene ontology terms from the dataset.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Query to get 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Can you return 10 gene ontology terms?","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Show 10 gene ontology terms from the graph database.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Find up to 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Provide me with a list of 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Retrieve up to 10 gene ontology terms from the graph.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"List up to 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Fetch a maximum of 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Give me a maximum of 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Please find 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Return the first 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Query to retrieve 10 gene ontology terms.","MATCH (n:GoTerm) RETURN n LIMIT 10"
"Find 10 genes associated by data source with diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes linked by data source to diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Give me 10 genes and their associated diseases by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"I want 10 genes connected by data source to diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Can you please give me 10 genes and their associated diseases by data source?","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show me 10 genes and their disease associations by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene-disease associations by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"List 10 genes associated by data source with diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Display 10 gene-disease association pairs by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide 10 genes linked by data source to diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve 10 gene-disease relationships by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene associations to diseases by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes with disease associations by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes with related diseases by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Get 10 genes and their corresponding diseases by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show 10 genes with disease connections by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide me 10 genes linked by data source to diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"List the top 10 gene-disease associations by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Give me the top 10 gene-disease pairs by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve a list of 10 genes associated by data source with diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Query for 10 genes linked by data source with diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 genes and their corresponding disease data by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Display 10 associations between genes and diseases by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Get me 10 gene-disease associations by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide a list of 10 genes with disease connections by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes connected by data source to diseases.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve 10 gene associations with diseases by data source.","MATCH (g:Gene)-[r:AssociationByDataSource]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes associated by data source direct/indirect with diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes linked by data source direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Give me 10 genes and their associated diseases by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"I want 10 genes connected by data source direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Can you please give me 10 genes and their associated diseases by data source direct/indirect?","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show me 10 genes and their disease associations by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene-disease associations by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"List 10 genes associated by data source direct/indirect with diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Display 10 gene-disease association pairs by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide 10 genes linked by data source direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve 10 gene-disease relationships by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene associations to diseases by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes with disease associations by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes with related diseases by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Get 10 genes and their corresponding diseases by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show 10 genes with disease connections by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide me 10 genes linked by data source direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"List the top 10 gene-disease associations by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Give me the top 10 gene-disease pairs by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve a list of 10 genes associated by data source direct/indirect with diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Query for 10 genes linked by data source direct/indirect with diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 genes and their corresponding disease data by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Display 10 associations between genes and diseases by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Get me 10 gene-disease associations by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide a list of 10 genes with disease connections by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes connected by data source direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve 10 gene associations with diseases by data source direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataSourceDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes associated by data type with diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes linked by data type to diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Give me 10 genes and their associated diseases by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"I want 10 genes connected by data type to diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Can you please give me 10 genes and their associated diseases by data type?","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show me 10 genes and their disease associations by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene-disease associations by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"List 10 genes associated by data type with diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Display 10 gene-disease association pairs by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide 10 genes linked by data type to diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve 10 gene-disease relationships by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene associations to diseases by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes with disease associations by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes with related diseases by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Get 10 genes and their corresponding diseases by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show 10 genes with disease connections by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide me 10 genes linked by data type to diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"List the top 10 gene-disease associations by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Give me the top 10 gene-disease pairs by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve a list of 10 genes associated by data type with diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Query for 10 genes linked by data type with diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 genes and their corresponding disease data by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Display 10 associations between genes and diseases by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Get me 10 gene-disease associations by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide a list of 10 genes with disease connections by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes connected by data type to diseases.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve 10 gene associations with diseases by data type.","MATCH (g:Gene)-[r:AssociationByDataType]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes associated by data type direct/indirect with diseases.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes linked by data type direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Give me 10 genes and their associated diseases by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"I want 10 genes connected by data type direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Can you please give me 10 genes and their associated diseases by data type direct/indirect?","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show me 10 genes and their disease associations by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene-disease associations by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"List 10 genes associated by data type direct/indirect with diseases.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Display 10 gene-disease association pairs by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Provide 10 genes linked by data type direct/indirect to diseases.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Retrieve 10 gene-disease relationships by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Fetch 10 gene associations to diseases by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Find 10 genes with disease associations by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Return 10 genes with related diseases by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Get 10 genes and their corresponding diseases by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
"Show 10 genes with disease connections by data type direct/indirect.","MATCH (g:Gene)-[r:AssociationByDataTypeDirectIndirect]-(d:Disease) RETURN g, d, r LIMIT 10"
